folio,resuelto,ubicacion,grupo_asignado,zona,tiempo,estatus,inhibidor,comentarios,reporte,semanal,inhibidor_codigo,codigodescripcion,descripcion_resolutor,comentarios_resolutor,procede
",CAU_SOL,22 AGO - 28 AGO,AEX_2508075_SCTASK19998776,17,ASIGNACION FUERA DE TIEMPO," SE ACUDE A SITIO SE REMPLAZA LAPTOP POR DAÑO EN PANTALLA POR CAIDA SE DEJA LAPTOP HP 640G9 NS:5CD4194K41, SE CARGA IMAGEN Y PERSONALIZA,SE HACEN PRUEBAS CON USAURIO QUEDA OPERANDO OK",procede
SCTASK19950041,2025-08-22 10:26:47,,EUT CAU Sur,2,2950,VENCIDO,VS,"2025-08-22 10:26:47 - CEDRID HERNANDEZ AGUILAR (Notas de trabajo)
TIPO DE INTERVENCION: ASESORIA
FALLA REAL:  PERSONALIZACION DE EQUIPO 
INHIBIDOR: AES_25082202_SCTASK19950041
SOLUCION:  NO SE LOGRA CONCTACTAR CON USUARIO SE LLAMA A LOS NUMEROS Y EXT PROPORCIONADOS  SIN TENER RESPUESA FAVOR  DE LEVANTAR FOLIO CON INFORMACION CORRRECTA PARA PODER BRINDAR LA ATENCION SOLICITADA 
SUC:  EDIF. DIRECCION CORDOBA-OAXACA (ANEXO SUC 4899)
CC:  4899
ZONA:  2
LOCALIDAD:  CORDOBA
CHA

2025-08-22 09:52:25 - CEDRID HERNANDEZ AGUILAR (Notas de trabajo)
K002. NO SE ENCONTRO A USUARIO SE LLAMA A NUMERO TEL [phone] SIN TENER RESPÚESA DEL USUARIO

2025-08-18 16:20:17 - CEDRID HERNANDEZ AGUILAR (Notas de trabajo)
AEX. ASIGNACION EXTEMPORANEA DE ASIGNA PARA SU ATENCION

2025-08-18 11:16:16 - Miriam Celis Delgado (Notas de trabajo)
# Work notes from RITM017233657: 
18/08/2025 19:16:16 - Miriam Celis Delgado (Work notes)
Actual Start Date is: 18/08/2025 19:16:15



",CAU_SOL,22 AGO - 28 AGO,AEX_25082202_SCTASK19950041,17,ASIGNACION FUERA DE TIEMPO,NO SE LOGRA CONCTACTAR CON USUARIO SE LLAMA A LOS NUMEROS Y EXT PROPORCIONADOS SIN TENER RESPUESA FAVOR DE LEVANTAR FOLIO CON INFORMACION CORRRECTA PARA PODER BRINDAR LA ATENCION SOLICITADA,procede
SCTASK20028702,2025-08-28 14:36:50,,EUT CAU Norte,0,2163,VENCIDO,VS,"2025-08-28 14:36:46 - LUIS EDUARDO MATA NIÑO (Notas de trabajo)
ATENCION EN SITIO
TIPO DE INTERVENCION:CAU 
FALLA REAL:  ONBOARDING
INHIBIDOR: NA
ORDEN DE SERVICIO:  JABC
VOBO: TANIA GUZMAN ORTIZ
ING:JORGE ALBERTO BECERRA CHACON
SOLUCION: SE MANDA EQUIPO PARA ONBOARDING DESDE EL CORPORATIVO SAQQARA A CHIHUAHUA, SE CARGA IMAGEN CON W11 CORPORATIVA SE PERSONALIZA EL EQUIPO, USUARIO REALIZA PRUEBAS Y QUEDA OPERANDO
SUC: VISTAS DEL SOL
CC:  5479
ZONA: 1
LOCALIDAD: CHIHUAHUA
LEMN

2025-08-28 14:32:13 - LUIS EDUARDO MATA NIÑO (Notas de trabajo)
Archivo adjunto RESPONSIVA SMCSRCHC037746P 5CD4194J4H C037746 TANIA GUZMAN ORTIZ OK.pdf ha sido agregado por LUIS EDUARDO MATA NIÑO

2025-08-28 10:35:01 - LUIS EDUARDO MATA NIÑO (Notas de trabajo)
SE ENVIA EQUIPO PARA ONBOARDING

2025-08-25 16:03:07 - VICTOR JESUS CASTELLANOS GARCIA (Notas de trabajo)
# Work notes from RITM017303763: 
26/08/2025 00:03:06 - VICTOR JESUS CASTELLANOS GARCIA (Work notes)
Actual Start Date is: 26/08/2025 00:03:06



",CAU_SOL,22 AGO - 28 AGO,,11,FUERA DE TIEMPO,FOLIO FUERA,no_procede
SCTASK20029150,2025-08-28 13:41:24,,EUT CAU Sur,0,2058,VENCIDO,VS,"2025-08-28 13:41:24 - CEDRID HERNANDEZ AGUILAR (Notas de trabajo)
*PLANCHADO 2025
ATENCION EN SITIO
TIPO DE INTERVENCION: CAU
FALLA REAL: PERSONALIZACION 
INHIBIDOR: PRO_25082803_SCTASK20029150
HIBRIDACION=INICIO: 27-08-2025 14:30 FIN:28-08-2025 12:00
ORDEN DE SERVICIO: MFG
VOBO: ISMERAI RUBI GARCIA ROMAN
ING:  MIZRAIN FRANCO GARCIA
SOLUCION: SE ASISTE A SITIO, SE REALIZA CARGA DE IMAGEN SEGURA, SE PERSONALIZA CORRECTAMENTE, SE HIBRIDACION DE EQUIPO,SE REALIZAN PRUEBAS QUEDANDO EL EQUIPO OPERANDO DE MANERA CORRECTA.
SUC: EDIF. COSTA DE ORO VERACRUZ (EDIFICIO CORPORATIVO REGIONAL SURESTE)
C.C.: ED049
ZONA: 0
LOCALIDAD:  BOCA DEL RIO 
IP:  VPN
HOST:  EXSOFTTZ982093P
CHA

2025-08-28 13:41:04 - CEDRID HERNANDEZ AGUILAR (Notas de trabajo)
Archivo adjunto RESPONSIVA ISMERAI GARCIA.pdf ha sido agregado por CEDRID HERNANDEZ AGUILAR

2025-08-28 13:35:40 - CEDRID HERNANDEZ AGUILAR (Notas de trabajo)
HIBRIDACION=INICIO: 27-08-2025 14:30 FIN:28-08-2025 12:00

2025-08-27 16:07:51 - CEDRID HERNANDEZ AGUILAR (Notas de trabajo)
HIBRIDACION=INICIO: 27-08-2025  14:30

2025-08-27 09:38:52 - CEDRID HERNANDEZ AGUILAR (Notas de trabajo)
PRO. PROCESO TARDADO SE PROCEDE A BAJAR IMAGEN A EQUIPO

2025-08-25 17:42:13 - CEDRID HERNANDEZ AGUILAR (Notas de trabajo)
SSE CONTACTA CON USUARIO  Ismerai Rubi Garcia Roman COMENTA QUE ACUDIRA EL DIA 27 EN OHRARIO DE 9 AM PARA REALIZA   ATENCION SOLCITADA

2025-08-25 16:53:44 - ELIZABETH BARCENAS SALAZAR (Observaciones adicionales)
# Additional comments from RITM017304107: 
25/08/2025 16:53:43 - ELIZABETH BARCENAS SALAZAR (Observaciones adicionales)
Se requiere el plataformado del Ismerai Rubi Garcia Roman con teléfono 2291595416 que se encuentra en Veracruz, favor de realizar el plataformado en el lugar mas cercano al colaborador por favor.



2025-08-25 16:52:55 - ELIZABETH BARCENAS SALAZAR (Notas de trabajo)
# Work notes from RITM017304107: 
25/08/2025 16:52:54 - ELIZABETH BARCENAS SALAZAR (Notas de trabajo)
Actual Start Date is: 25/08/2025 16:52:54



",CAU_SOL,22 AGO - 28 AGO,PRO_25082803_SCTASK20029150,10,PROCESO TARDADO,"SE ASISTE A SITIO, SE REALIZA CARGA DE IMAGEN SEGURA, SE PERSONALIZA CORRECTAMENTE, SE HIBRIDACION DE EQUIPO,SE REALIZAN PRUEBAS QUEDANDO EL EQUIPO OPERANDO DE MANERA CORRECTA",procede
SCTASK20000034,2025-08-26 12:41:06,,EUT CAU Sur,0,1929,VENCIDO,VS,"2025-08-26 12:41:06 - CEDRID HERNANDEZ AGUILAR (Notas de trabajo)
*PLANCHADO 2025
ATENCION EN SITIO
TIPO DE INTERVENCION: CAU
FALLA REAL: PERSONALIZACION (DE EQUIPO POR RT)
INHIBIDOR: PRO_25082605_SCTASK20000034
HIBRIDACION=INICIO:25-08-2025 17:30 FIN:26-08-2025 11:00
ORDEN DE SERVICIO: HGJT
VOBO:  MARIANA MARTINEZ RAMIREZ
ING:  HECTOR GILBERTO JIMENEZ TEJEDA
SOLUCION: SE ASISTE A SITIO, SE REALIZA CARGA DE IMAGEN SEGURA, SE PERSONALIZA CORRECTAMENTE, SE HIBRIDACION DE  EQUIPO,SE REALIZAN PRUEBAS QUEDANDO EL EQUIPO OPERANDO DE MANERA CORRECTA.
SUC: EDIF. COSTA DE ORO VERACRUZ (EDIFICIO CORPORATIVO REGIONAL SURESTE)
C.C.: ED049
ZONA: 0
LOCALIDAD:  BOCA DEL RIO 
IP:  VPN
HOST:  SMHIPVZC110919P
CHA

2025-08-26 12:40:45 - CEDRID HERNANDEZ AGUILAR (Notas de trabajo)
Archivo adjunto RESPONSIVA SMHIPVZC110919P 5CD4194JHZ C110919 MARIANA MARTINEZ RAMIREZ 1 1.pdf ha sido agregado por CEDRID HERNANDEZ AGUILAR

2025-08-26 12:37:54 - CEDRID HERNANDEZ AGUILAR (Notas de trabajo)
HIBRIDACION=INICIO:25-08-2025 17:30 FIN:26-08-2025 11:00

2025-08-26 12:35:51 - CEDRID HERNANDEZ AGUILAR (Notas de trabajo)
HIBRIDACION=INICIO:25-08-2025 17:30

2025-08-25 14:26:17 - CEDRID HERNANDEZ AGUILAR (Notas de trabajo)
PRO. PROCESO TARDADO SE PROCEDE A BAJAR IMAGEN

2025-08-22 12:15:27 - CEDRID HERNANDEZ AGUILAR (Observaciones adicionales)
# Additional comments from RITM017278360: 
08-22-2025 12:15:27 - CEDRID HERNANDEZ AGUILAR (Observaciones adicionales)
SCTASK20000035: Cerrado completo




2025-08-21 18:01:20 - MARIANA MARTINEZ RAMIREZ (Notas de trabajo)
# Work notes from RITM017278360: 
21/08/2025 18:01:19 - MARIANA MARTINEZ RAMIREZ (Notas de trabajo)
Actual Start Date is: 21/08/2025 18:01:19



",CAU_SOL,22 AGO - 28 AGO,PRO_25082605_SCTASK20000034,10,PROCESO TARDADO,"SE ASISTE A SITIO, SE REALIZA CARGA DE IMAGEN SEGURA, SE PERSONALIZA CORRECTAMENTE, SE HIBRIDACION DE EQUIPO,SE REALIZAN PRUEBAS QUEDANDO EL EQUIPO OPERANDO DE MANERA CORRECTA.",procede
SCTASK19999312,2025-08-25 16:39:15,,EUT CAU Sur,0,1517,VENCIDO,VS,"2025-08-25 16:39:15 - CEDRID HERNANDEZ AGUILAR (Notas de trabajo)
*PLANCHADO 2025
ATENCION EN SITIO
TIPO DE INTERVENCION: CAU
FALLA REAL: PERSONALIZACION 
INHIBIDOR: PRO_25082503_SCTASK19999312
ORDEN DE SERVICIO:  RRO
VOBO: GUSTAVO GAYTAN CASTILLO
ING: RAFAEL RODRIGUEZ OVANDO
SOLUCION: SE ASISTE A SITIO, SE REALIZA CARGA DE IMAGEN SEGURA, SE PERSONALIZA CORRECTAMENTE, SE HIBRIDACION DE  EQUIPO,SE REALIZAN PRUEBAS QUEDANDO EL EQUIPO OPERANDO DE MANERA CORRECTA.
SUC: SUC. PRINCIPAL POZA RICA
C.C.: 4959
ZONA: 1
LOCALIDAD: POZA RICA
IP: VPN
HOST:  EXEYMEXZ982147P
CHA

2025-08-25 16:36:13 - CEDRID HERNANDEZ AGUILAR (Notas de trabajo)
Archivo adjunto IMG-20250825-WA0054.jpg ha sido agregado por CEDRID HERNANDEZ AGUILAR

2025-08-25 16:36:11 - CEDRID HERNANDEZ AGUILAR (Notas de trabajo)
Archivo adjunto IMG-20250825-WA0052.jpg ha sido agregado por CEDRID HERNANDEZ AGUILAR

2025-08-25 16:36:09 - CEDRID HERNANDEZ AGUILAR (Notas de trabajo)
Archivo adjunto IMG-20250825-WA0053.jpg ha sido agregado por CEDRID HERNANDEZ AGUILAR

2025-08-25 16:35:56 - CEDRID HERNANDEZ AGUILAR (Notas de trabajo)
HIBRIDACION=INICIO:25-08-2025 14:30 FIN:25-08-2025 16:00

2025-08-25 15:48:40 - CEDRID HERNANDEZ AGUILAR (Notas de trabajo)
HIBRIDACION=INICIO:25-08-2025 14:30

2025-08-25 12:32:22 - CEDRID HERNANDEZ AGUILAR (Notas de trabajo)
PRO. PROCESO TARDADO SE ´PROCEDE A BAJA IMAGEN A EQUIPO

2025-08-21 16:21:48 - DIANA LAURA FERNANDEZ CAMPOS (Notas de trabajo)
# Work notes from RITM017277806: 
22/08/2025 00:21:48 - DIANA LAURA FERNANDEZ CAMPOS (Work notes)
Actual Start Date is: 22/08/2025 00:21:47



",CAU_SOL,22 AGO - 28 AGO,PRO_25082503_SCTASK19999312,10,PROCESO TARDADO,"SE ASISTE A SITIO, SE REALIZA CARGA DE IMAGEN SEGURA, SE PERSONALIZA CORRECTAMENTE, SE HIBRIDACION DE EQUIPO,SE REALIZAN PRUEBAS QUEDANDO EL EQUIPO OPERANDO DE MANERA CORRECTA.",procede
SCTASK19954483,2025-08-25 16:43:45,,EUT CAU Sur,1,3709,VENCIDO,VS,"2025-08-25 16:43:45 - CEDRID HERNANDEZ AGUILAR (Notas de trabajo)
*PLANCHADO 2025
ATENCION EN SITIO
TIPO DE INTERVENCION: CAU
FALLA REAL: PERSONALIZACION 
INHIBIDOR: PRO_25082504_SCTASK19954483
HIBRIDACION=INICIO: 25-08-2025 12:30 FIN: 25-08-2025 16:00
ORDEN DE SERVICIO: JPHS
VOBO:  YERITZA SANCHEZ GONZALEZ
ING: JUAN PABLO HERNANDEZ SANTANA 
SOLUCION: SE ASISTE A SITIO, SE REALIZA CARGA DE IMAGEN SEGURA, SE PERSONALIZA CORRECTAMENTE, SE HIBRIDACION DE  EQUIPO,SE REALIZAN PRUEBAS QUEDANDO EL EQUIPO OPERANDO DE MANERA CORRECTA.
SUC: EDIF. DIRECCION DE ZONA MORELOS (PLAZA APOLO)
C.C.: ED050
ZONA: 1
LOCALIDAD: CUERNAVACA
IP:  VPN
HOST: SMBAECVC030749P
CHA

2025-08-25 16:43:35 - CEDRID HERNANDEZ AGUILAR (Notas de trabajo)
Archivo adjunto SCTASK19954483.pdf ha sido agregado por CEDRID HERNANDEZ AGUILAR

2025-08-25 16:40:48 - CEDRID HERNANDEZ AGUILAR (Notas de trabajo)
HIBRIDACION=INICIO: 25-08-2025 12:30 FIN: 25-08-2025  16:00

2025-08-25 12:45:27 - CEDRID HERNANDEZ AGUILAR (Notas de trabajo)
HIBRIDACION=INICIO: 25-08-2025  12:30

2025-08-25 11:23:20 - CEDRID HERNANDEZ AGUILAR (Notas de trabajo)
PRO. PROCESO TARADO, SE PROCEDE A BAJAR IMAGEN CORP

2025-08-20 08:17:38 - CEDRID HERNANDEZ AGUILAR (Notas de trabajo)
AEX. ASIGNACION EXTEMPORANEA SE ASIGNA PARA SU ATENCION

2025-08-19 12:44:33 - CARLOS ULISES GUZMAN MARTINEZ (Observaciones adicionales)
SE ASIGNA A CAU PARA SU ATENCIÓN.

2025-08-18 17:23:50 - IVANNA ILLESCAS MARIÑELARENA (Notas de trabajo)
# Work notes from RITM017237523: 
19/08/2025 01:23:50 - IVANNA ILLESCAS MARIÑELARENA (Notas de trabajo)
Actual Start Date is: 19/08/2025 01:23:50



",CAU_SOL,22 AGO - 28 AGO,PRO_25082504_SCTASK19954483,10,PROCESO TARDADO,"SE ASISTE A SITIO, SE REALIZA CARGA DE IMAGEN SEGURA, SE PERSONALIZA CORRECTAMENTE, SE HIBRIDACION DE EQUIPO,SE REALIZAN PRUEBAS QUEDANDO EL EQUIPO OPERANDO",procede
SCTASK19963515,2025-08-22 16:24:54,,EUT CAU Sur,1,2681,VENCIDO,VS,"2025-08-22 16:24:54 - CEDRID HERNANDEZ AGUILAR (Notas de trabajo)
ATENCION EN SITIO
TIPO DE INTERVENCION:  CAU
FALLA REAL: ASIGNACION POR ONBOARDING       
INHIBIDOR: PRO25082209_SCTASK19963515
HIBRIDACION=INICIO:21-08-2025 15:30 FIN: 22-08-2025 13:00                                                                                                                                                                         
ORDEN DE SERVICIO:  WVUS
VOBO:   CUITLAHUAC CONTRERAS CARDOUNEL
ING:   WILBERT VICTORIANO UCAN SUASTE
SOLUCION: SE ASIGNA LAPTOP POR ONBOARDING, SE ASISTE A SITIO, SE REALIZA CARGA DE IMAGEN SEGURA, SE PERSONALIZA CORRECTAMENTE, SE HIBRIDACION DE EQUIPO, SE REALIZAN PRUEBAS QUEDANDO EL EQUIPO OPERANDO DE MANERA CORRECTA.
SUC:  EDIF. CASONA MERIDA EDIFICIO 1 PA (ANEXO SUC 5097 MONTEJO)
CC:   ED047
ZONA:  0
LOCALIDAD:  MERIDA
IP:  VPN
HOSTNAME:  SMPYMMEC021250P
CHA

2025-08-22 16:24:20 - CEDRID HERNANDEZ AGUILAR (Notas de trabajo)
Archivo adjunto RESPONSIVA_ONBOARDING_SMPYMMEC021250P_5CD4194KWG_C021250_CUITLAHUAC_CONTRERAS_CORDOUNEL_FIRMADOS.pdf ha sido agregado por CEDRID HERNANDEZ AGUILAR

2025-08-22 16:21:18 - CEDRID HERNANDEZ AGUILAR (Notas de trabajo)
HIBRIDACION=INICIO:21-08-2025 15:30 FIN: 22-08-2025 13:00

2025-08-22 16:20:32 - CEDRID HERNANDEZ AGUILAR (Notas de trabajo)
PRO. PROCESO TARDADO SE PROCEDE A BAJAR IMAGEN

2025-08-20 08:20:45 - CEDRID HERNANDEZ AGUILAR (Notas de trabajo)
AEX. ASIGNACION EXTEMPORANEA SE ASIGNA PARA SU ATENCION

2025-08-19 11:51:23 - CARLOS ULISES GUZMAN MARTINEZ (Observaciones adicionales)
SE TURNA FOLIO A CAU PARA SU SEGUIMIENTO

2025-08-19 09:13:17 - MARIA LUISA SOTO GARCIA (Notas de trabajo)
# Work notes from RITM017245755: 
19/08/2025 09:13:16 - MARIA LUISA SOTO GARCIA (Notas de trabajo)
Actual Start Date is: 19/08/2025 09:13:16



",CAU_SOL,22 AGO - 28 AGO,PRO__25082209_SCTASK19963515,10,PROCESO TARDADO," SE ASIGNA LAPTOP POR ONBOARDING, SE ASISTE A SITIO, SE REALIZA CARGA DE IMAGEN SEGURA, SE PERSONALIZA CORRECTAMENTE, SE HIBRIDACION DE EQUIPO, SE REALIZAN PRUEBAS QUEDANDO EL EQUIPO OPERANDO",procede
SCTASK20041501,2025-08-28 16:43:08,,EUT CAU Sur,1,1776,VENCIDO,VS,"2025-08-28 16:43:08 - CEDRID HERNANDEZ AGUILAR (Notas de trabajo)
*PLANCHADO 2025
ATENCION EN SITIO
TIPO DE INTERVENCION: CAU
FALLA REAL: PERSONALIZACION 
INHIBIDOR: PRO_25082804_SCTASK20041501
 HIBRIDACION=INICIO:26-08-2025 16:00 FIN: 27-08-2025 16:00
ORDEN DE SERVICIO: OAAA
VOBO:  JORGE ISAAC LOBATO OYORZABAL
ING:  OSCAR ANTONIO AGUILAR APARICIO
SOLUCION: SE ASISTE A SITIO, SE REALIZA CARGA DE IMAGEN SEGURA, SE PERSONALIZA CORRECTAMENTE, SE HIBRIDACION DE  EQUIPO,SE REALIZAN PRUEBAS QUEDANDO EL EQUIPO OPERANDO DE MANERA CORRECTA.
SUC:EDIF. CORPORATIVO ANGELOPOLIS (REGIONAL SUR PUEBLA)
C.C.: ED180
ZONA: 0
LOCALIDAD:  PUEBLA
IP:  VPN
HOST:  SMPYMERC385222P
CHA

2025-08-28 16:42:43 - CEDRID HERNANDEZ AGUILAR (Notas de trabajo)
Archivo adjunto RESPONSIVAS 5CD411J2YH SMPYMERC385222P C385222 JORGE ISAAC LOBATO OYORZABAL.pdf ha sido agregado por CEDRID HERNANDEZ AGUILAR

2025-08-28 16:38:29 - CEDRID HERNANDEZ AGUILAR (Notas de trabajo)
HIBRIDACION=INICIO:26-08-2025 16:00 FIN: 27-08-2025 16:00

2025-08-26 16:18:44 - CEDRID HERNANDEZ AGUILAR (Notas de trabajo)
HIBRIDACION=INICIO:26-08-2025  16:00

2025-08-26 16:17:16 - CEDRID HERNANDEZ AGUILAR (Notas de trabajo)
PRO. PROCESO TARDADO SE PROCEDE A BAJAR IMAGEN

2025-08-26 12:07:07 - BERENICE CABRERA VEGA (Notas de trabajo)
# Work notes from RITM017315229: 
26/08/2025 12:07:07 - BERENICE CABRERA VEGA (Notas de trabajo)
Actual Start Date is: 26/08/2025 12:07:06



",CAU_SOL,22 AGO - 28 AGO,PRO_25082804_SCTASK20041501,10,PROCESO TARDADO," SE ASISTE A SITIO, SE REALIZA CARGA DE IMAGEN SEGURA, SE PERSONALIZA CORRECTAMENTE, SE HIBRIDACION DE EQUIPO,SE REALIZAN PRUEBAS QUEDANDO EL EQUIPO OPERANDO",procede
SCTASK19952050,2025-08-22 09:58:12,,EUT CAU Sur,2,2780,VENCIDO,VS,"2025-08-22 09:58:12 - CEDRID HERNANDEZ AGUILAR (Notas de trabajo)
*PLANCHADO 2025
ATENCION EN SITIO
TIPO DE INTERVENCION: CAU
FALLA REAL: PERSONALIZACION 
INHIBIDOR: PRO_25082201_SCTASK19952050
HIBRIDACION=INICIO: 21-08-2025 15:30 FIN:21-08-2025 18:00
ORDEN DE SERVICIO: GBH
VOBO: DIANA ALEJANDRA PEREZ SANCHEZ
ING: GABRIEL BAEZ HERNANDEZ
SOLUCION: SE ASISTE A SITIO, SE REALIZA CARGA DE IMAGEN SEGURA, SE PERSONALIZA CORRECTAMENTE, SE HIBRIDACION DE  EQUIPO,SE REALIZAN PRUEBAS QUEDANDO EL EQUIPO OPERANDO DE MANERA CORRECTA.
SUC: EDIF. DIRECCION CORDOBA-OAXACA (ANEXO SUC 4899 PPAL CORDOBA)
C.C.: ED052
ZONA: 2
LOCALIDAD: CORDOBA
IP:  VPN
HOST: EXPLELAZ981040P
CHA

2025-08-22 09:57:48 - CEDRID HERNANDEZ AGUILAR (Notas de trabajo)
Archivo adjunto IMG-20250821-WA0129.jpg ha sido agregado por CEDRID HERNANDEZ AGUILAR

2025-08-22 09:57:46 - CEDRID HERNANDEZ AGUILAR (Notas de trabajo)
Archivo adjunto IMG-20250821-WA0130.jpg ha sido agregado por CEDRID HERNANDEZ AGUILAR

2025-08-22 09:54:05 - CEDRID HERNANDEZ AGUILAR (Notas de trabajo)
HIBRIDACION=INICIO: 21-08-2025 15:30 FIN:21-08-2025 18:00

2025-08-20 13:22:01 - CEDRID HERNANDEZ AGUILAR (Notas de trabajo)
PRO. PROCESO TARDADO SE PROCEDE A BAJAR IMAGEN

2025-08-18 13:37:53 - JENNY CONSUELO RIVEROS GUZMAN (Notas de trabajo)
# Work notes from RITM017235527: 
18/08/2025 21:37:52 - JENNY CONSUELO RIVEROS GUZMAN (Work notes)
Actual Start Date is: 18/08/2025 21:37:51



",CAU_SOL,22 AGO - 28 AGO,PRO_25082201_SCTASK19952050,10,PROCESO TARDADO,"SE ASISTE A SITIO, SE REALIZA CARGA DE IMAGEN SEGURA, SE PERSONALIZA CORRECTAMENTE, SE HIBRIDACION DE EQUIPO,SE REALIZAN PRUEBAS QUEDANDO EL EQUIPO OPERANDO DE MANERA CORRECTA",procede
